,hidden_4,hidden_8,hidden_16,hidden_4-4,hidden_8-8,hidden_16-16,hidden_4-4-4,hidden_4-8-16,hidden_16-8-4
0,[0.9812363982200623],[0.9907279014587402],[0.9868623614311218],[0.4984190762042999],[0.9978730082511902],[0.847378671169281],[0.8337103128433228],[0.99564528465271],[0.49718043208122253]
1,[0.009657707996666431],[1.3176913853385486e-06],[7.835521682864055e-05],[0.0008460633107461035],[0.006439676508307457],[0.0007413204293698072],[0.34678733348846436],[0.40300777554512024],[0.46134674549102783]
2,[1.0],[0.999998152256012],[1.0],[0.9988084435462952],[0.9999947547912598],[4.0545906813349575e-05],[0.6591910719871521],[0.9998507499694824],[1.0590610344252127e-07]
3,[0.0002486415614839643],[1.0413937073794344e-11],[9.262775962914915e-11],[1.7293075860180807e-09],[2.4041615920289416e-11],[6.977963039389579e-06],[0.4798588454723358],[0.43535280227661133],[0.0032750971149653196]
4,[8.927864109864458e-05],[7.480178450388827e-15],[4.653395194912193e-16],[0.47653910517692566],[2.5195586772497336e-07],[5.3854490311699976e-11],[2.9425319780784776e-07],[0.05153008550405502],[0.4836309254169464]
5,[1.1733877158803807e-07],[4.960290533352618e-13],[9.693199685929015e-20],[6.338409264117217e-08],[7.221190753625706e-05],[0.0005539848934859037],[0.40155982971191406],[0.023006144911050797],[0.26641714572906494]
6,[2.4867687898222357e-05],[0.4793722927570343],[5.150912784301909e-06],[0.41825735569000244],[4.005713805099731e-08],[1.562078698691491e-24],[0.4974723160266876],[0.0005100921262055635],[5.052491474089038e-07]
7,[0.999999463558197],[1.0],[1.0],[0.7144620418548584],[0.9188229441642761],[1.0],[0.9997666478157043],[0.9576846957206726],[0.06040070578455925]
8,[0.19363729655742645],[0.12498310208320618],[0.0006727499421685934],[0.44067519903182983],[0.1505894660949707],[0.00021617273159790784],[0.4375384747982025],[0.42349597811698914],[0.26431509852409363]
9,[0.46801912784576416],[0.059983015060424805],[0.023205824196338654],[0.35965126752853394],[0.09690330922603607],[0.3268434703350067],[0.5599522590637207],[0.0037054517306387424],[0.21037374436855316]
10,[0.0006006594630889595],[0.1494290679693222],[0.0001490054710302502],[0.40553590655326843],[0.4010963439941406],[0.010012426413595676],[0.4539262652397156],[0.11430802196264267],[0.2038632482290268]
11,[0.9964386820793152],[0.9999998807907104],[0.9994530081748962],[0.4732578694820404],[0.5684231519699097],[0.9999978542327881],[0.49850594997406006],[1.0],[0.8260666728019714]
12,[0.999998927116394],[0.9884822368621826],[0.9999926686286926],[0.9886078834533691],[0.430482417345047],[0.12194790691137314],[0.8261542320251465],[0.5177575945854187],[0.7243323922157288]
13,[0.06414102017879486],[4.8327623517252505e-05],[0.0013899349141865969],[0.04116925224661827],[0.42931389808654785],[0.011075137183070183],[0.32341453433036804],[0.2738858163356781],[0.5029518008232117]
14,[0.004676663316786289],[0.0015025308821350336],[1.2997102771805658e-07],[0.046099308878183365],[0.37352967262268066],[0.0012573488056659698],[0.5187458395957947],[0.45400547981262207],[0.00011065317085012794]
15,[1.0],[0.9999996423721313],[1.0],[0.999988317489624],[1.0],[0.9999781847000122],[0.9999999403953552],[0.7555155158042908],[1.0]
16,[1.0],[1.0],[0.9999992847442627],[1.0],[0.5520402789115906],[1.0],[1.0],[0.9803003668785095],[0.9755551218986511]
17,[1.0],[1.0],[0.14381401240825653],[0.6150545477867126],[0.004121716599911451],[0.000801245158072561],[0.20479625463485718],[1.0],[0.8381873369216919]
18,[0.9400326013565063],[0.7727399468421936],[1.0],[0.9923273921012878],[0.9931180477142334],[0.9995158314704895],[0.4923667311668396],[1.0],[0.9368341565132141]
19,[0.4306102991104126],[0.1515563428401947],[0.06566107273101807],[0.2848983108997345],[0.4387051463127136],[0.404023677110672],[0.4881403148174286],[0.39561691880226135],[0.1085735559463501]
